Product_ID,Product_Name,Category,Brand,Price,Discount_Percentage,Rating,Stock,Timestamp
1,Essence Mascara Lash Princess,beauty,Essence,9.99,10.48,2.56,99,2026-05-24 15:01:14.579241
2,Eyeshadow Palette with Mirror,beauty,Glamour Beauty,19.99,18.19,2.86,34,2026-05-24 15:01:14.579251
3,Powder Canister,beauty,Velvet Touch,14.99,9.84,4.64,89,2026-05-24 15:01:14.579261
4,Red Lipstick,beauty,Chic Cosmetics,12.99,12.16,4.36,91,2026-05-24 15:01:14.579263
5,Red Nail Polish,beauty,Nail Couture,8.99,11.44,4.32,79,2026-05-24 15:01:14.579265
6,Calvin Klein CK One,fragrances,Calvin Klein,49.99,1.89,4.37,29,2026-05-24 15:01:14.579267
7,Chanel Coco Noir Eau De,fragrances,Chanel,129.99,16.51,4.26,58,2026-05-24 15:01:14.579268
8,Dior J'adore,fragrances,Dior,89.99,14.72,3.8,98,2026-05-24 15:01:14.579270
9,Dolce Shine Eau de,fragrances,Dolce & Gabbana,69.99,0.62,3.96,4,2026-05-24 15:01:14.579271
10,Gucci Bloom Eau de,fragrances,Gucci,79.99,14.39,2.74,91,2026-05-24 15:01:14.579273
11,Annibale Colombo Bed,furniture,Annibale Colombo,1899.99,8.57,4.77,88,2026-05-24 15:01:14.579274
12,Annibale Colombo Sofa,furniture,Annibale Colombo,2499.99,14.4,3.92,60,2026-05-24 15:01:14.579275
13,Bedside Table African Cherry,furniture,Furniture Co.,299.99,19.09,2.87,64,2026-05-24 15:01:14.579277
14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,499.99,2.01,4.88,26,2026-05-24 15:01:14.579278
15,Wooden Bathroom Sink With Mirror,furniture,Bath Trends,799.99,8.8,3.59,7,2026-05-24 15:01:14.579280
16,Apple,groceries,Unknown,1.99,12.62,4.19,8,2026-05-24 15:01:14.579281
17,Beef Steak,groceries,Unknown,12.99,9.61,4.47,86,2026-05-24 15:01:14.579283
18,Cat Food,groceries,Unknown,8.99,9.58,3.13,46,2026-05-24 15:01:14.579284
19,Chicken Meat,groceries,Unknown,9.99,13.7,3.19,97,2026-05-24 15:01:14.579286
20,Cooking Oil,groceries,Unknown,4.99,9.33,4.8,10,2026-05-24 15:01:14.579287
21,Cucumber,groceries,Unknown,1.49,0.16,4.07,84,2026-05-24 15:01:14.579288
22,Dog Food,groceries,Unknown,10.99,10.27,4.55,71,2026-05-24 15:01:14.579290
23,Eggs,groceries,Unknown,2.99,11.05,2.53,9,2026-05-24 15:01:14.579293
24,Fish Steak,groceries,Unknown,14.99,4.23,3.78,74,2026-05-24 15:01:14.579294
25,Green Bell Pepper,groceries,Unknown,1.29,0.16,3.25,33,2026-05-24 15:01:14.579296
26,Green Chili Pepper,groceries,Unknown,0.99,1.0,3.66,3,2026-05-24 15:01:14.579297
27,Honey Jar,groceries,Unknown,6.99,14.4,3.97,34,2026-05-24 15:01:14.579299
28,Ice Cream,groceries,Unknown,5.49,8.69,3.39,27,2026-05-24 15:01:14.579300
29,Juice,groceries,Unknown,3.99,12.06,3.94,50,2026-05-24 15:01:14.579301
30,Kiwi,groceries,Unknown,2.49,15.22,4.93,99,2026-05-24 15:01:14.579302
31,Lemon,groceries,Unknown,0.79,9.7,3.53,31,2026-05-24 15:01:14.579303
32,Milk,groceries,Unknown,3.49,13.74,2.61,27,2026-05-24 15:01:14.579305
33,Mulberry,groceries,Unknown,4.99,12.87,4.95,99,2026-05-24 15:01:14.579306
34,Nescafe Coffee,groceries,Unknown,7.99,1.59,4.82,57,2026-05-24 15:01:14.579307
35,Potatoes,groceries,Unknown,2.29,5.38,4.81,13,2026-05-24 15:01:14.579309
36,Protein Powder,groceries,Unknown,19.99,7.59,4.18,80,2026-05-24 15:01:14.579310
37,Red Onions,groceries,Unknown,1.99,9.9,4.2,82,2026-05-24 15:01:14.579311
38,Rice,groceries,Unknown,5.99,9.29,3.18,59,2026-05-24 15:01:14.579313
